OrderID,CustomerID,EmployeeID,ShipperID,OrderDate
10248,90,5,3,7/4/2015
10249,81,6,1,7/5/2015
10250,34,4,2,7/8/2015
10251,84,3,1,7/8/2015
10252,76,4,2,7/9/2015
10253,34,3,2,7/10/2015
10254,14,5,2,7/11/2015
10255,68,9,3,7/12/2015
10256,88,3,2,7/15/2015
10257,35,4,3,7/16/2015
10258,20,1,1,7/17/2015
10259,13,4,3,7/18/2015
10260,55,4,1,7/19/2015
10261,61,4,2,7/19/2015
10262,65,8,3,7/22/2015
10263,20,9,3,7/23/2015
10264,24,6,3,7/24/2015
10265,7,2,1,7/25/2015
10266,87,3,3,7/26/2015
10267,25,4,1,7/29/2015
10268,33,8,3,7/30/2015
10269,89,5,1,7/31/2015
10270,87,1,1,8/1/2015
10271,75,6,2,8/1/2015
10272,65,6,2,8/2/2015
10273,63,3,3,8/5/2015
10274,85,6,1,8/6/2015
10275,49,1,1,8/7/2015
10276,80,8,3,8/8/2015
10277,52,2,3,8/9/2015
10278,5,8,2,8/12/2015
10279,44,8,2,8/13/2015
10280,5,2,1,8/14/2015
10281,69,4,1,8/14/2015
10282,69,4,1,8/15/2015
10283,46,3,3,8/16/2015
10284,44,4,1,8/19/2015
10285,63,1,2,8/20/2015
10286,63,8,3,8/21/2015
10287,67,8,3,8/22/2015
10288,66,4,1,8/23/2015
10289,11,7,3,8/26/2015
10290,15,8,1,8/27/2015
10291,61,6,2,8/27/2015
10292,81,1,2,8/28/2015
10293,80,1,3,8/29/2015
10294,65,4,2,8/30/2015
10295,85,2,2,9/2/2015
10296,46,6,1,9/3/2015
10297,7,5,2,9/4/2015
10298,37,6,2,9/5/2015
10299,67,4,2,9/6/2015
10300,49,2,2,9/9/2015
10301,86,8,2,9/9/2015
10302,76,4,2,9/10/2015
10303,30,7,2,9/11/2015
10304,80,1,2,9/12/2015
10305,55,8,3,9/13/2015
10306,69,1,3,9/16/2015
10307,48,2,2,9/17/2015
10308,2,7,3,9/18/2015
10309,37,3,1,9/19/2015
10310,77,8,2,9/20/2015
10311,18,1,3,9/20/2015
10312,86,2,2,9/23/2015
10313,63,2,2,9/24/2015
10314,65,1,2,9/25/2015
10315,38,4,2,9/26/2015
10316,65,1,3,9/27/2015
10317,48,6,1,9/30/2015
10318,38,8,2,10/1/2015
10319,80,7,3,10/2/2015
10320,87,5,3,10/3/2015
10321,38,3,2,10/3/2015
10322,58,7,3,10/4/2015
10323,39,4,1,10/7/2015
10324,71,9,1,10/8/2015
10325,39,1,3,10/9/2015
10326,8,4,2,10/10/2015
10327,24,2,1,10/11/2015
10328,28,4,3,10/14/2015
10329,75,4,2,10/15/2015
10330,46,3,1,10/16/2015
10331,9,9,1,10/16/2015
10332,51,3,2,10/17/2015
10333,87,5,3,10/18/2015
10334,84,8,2,10/21/2015
10335,37,7,2,10/22/2015
10336,60,7,2,10/23/2015
10337,25,4,3,10/24/2015
10338,55,4,3,10/25/2015
10339,51,2,2,10/28/2015
10340,9,1,3,10/29/2015
10341,73,7,3,10/29/2015
10342,25,4,2,10/30/2015
10343,44,4,1,10/31/2015
10344,89,4,2,11/1/2015
10345,63,2,2,11/4/2015
10346,65,3,3,11/5/2015
10347,21,4,3,11/6/2015
10348,86,4,2,11/7/2015
